»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2016-10-14,'000739,∆’¬Â“©“µ,8.13,8.22,8.11,8.13,8.17,-0.04,-0.4896,0.53,5618540,45823231.04,9324047490.3,8618551626.63
2016-10-13,'000739,∆’¬Â“©“µ,8.17,8.22,8.11,8.21,8.21,-0.04,-0.4872,0.6026,6387681,52159116.65,9369922262.7,8660955324.67
2016-10-12,'000739,∆’¬Â“©“µ,8.21,8.21,7.97,8.02,8.03,0.18,2.2416,1.0907,11562196,94343074.3,9415797035.1,8703359022.71
2016-10-11,'000739,∆’¬Â“©“µ,8.03,8.09,7.98,8.05,8.04,-0.01,-0.1244,0.5433,5759088,46111123.6,9209360559.3,8512542381.53
2016-10-10,'000739,∆’¬Â“©“µ,8.04,8.07,7.91,7.93,7.88,0.16,2.0305,0.9461,10029586,80320414.52,9220829252.4,8523143306.04
2016-09-30,'000739,∆’¬Â“©“µ,7.88,7.93,7.84,7.9,7.86,0.02,0.2545,0.3295,3493303,27496920.55,9037330162.8,8353528513.88
2016-09-29,'000739,∆’¬Â“©“µ,7.86,7.95,7.81,7.89,7.91,-0.05,-0.6321,0.4518,4789376,37748505.53,9014392776.6,8332326664.86
2016-09-28,'000739,∆’¬Â“©“µ,7.91,7.96,7.73,7.8,7.72,0.19,2.4611,0.548,5809540,45773645.84,9071736242.1,8385331287.41
2016-09-27,'000739,∆’¬Â“©“µ,7.72,7.83,7.56,7.75,7.74,-0.02,-0.2584,0.4319,4578360,35180039.03,8853831073.2,8183913721.72
2016-09-26,'000739,∆’¬Â“©“µ,7.74,7.97,7.72,7.93,7.98,-0.24,-3.0075,0.4252,4508007,35309400.72,8876768459.4,8205115570.74
2016-09-23,'000739,∆’¬Â“©“µ,7.98,8.0,7.86,7.96,7.89,0.09,1.1407,0.661,7007387,55720819.8,9152017093.8,8459537758.98
2016-09-22,'000739,∆’¬Â“©“µ,7.89,8.01,7.88,7.92,7.89,0.0,0.0,0.6034,6396359,50883689.26,9048798855.9,8364129438.39
2016-09-21,'000739,∆’¬Â“©“µ,7.89,7.91,7.67,7.71,7.7,0.19,2.4675,0.7713,8176292,64115532.6,9048798855.9,8364129438.39
2016-09-20,'000739,∆’¬Â“©“µ,7.7,7.75,7.64,7.7,7.68,0.02,0.2604,0.4415,4680582,36121103.3,8830893687.0,8162711872.7
2016-09-19,'000739,∆’¬Â“©“µ,7.68,7.73,7.61,7.66,7.66,0.02,0.2611,0.4167,4417682,33889392.34,8807956300.8,8141510023.68
2016-09-14,'000739,∆’¬Â“©“µ,7.66,7.76,7.52,7.55,7.57,0.09,1.1889,0.5342,5663365,43548417.85,8785018914.6,8120308174.66
2016-09-13,'000739,∆’¬Â“©“µ,7.57,7.68,7.41,7.61,7.57,0.0,0.0,0.808,8565836,64668734.87,8681800676.7,8024899854.07
2016-09-12,'000739,∆’¬Â“©“µ,7.57,7.82,7.56,7.8,7.83,-0.26,-3.3206,0.9561,10135250,77599201.21,8681800676.7,8024899854.07
2016-09-09,'000739,∆’¬Â“©“µ,7.83,7.97,7.83,7.95,7.93,-0.1,-1.261,0.807,8555031,67389692.12,8979986697.3,8300523891.33
2016-09-08,'000739,∆’¬Â“©“µ,7.93,8.04,7.91,8.03,8.03,-0.1,-1.2453,0.5698,6040030,48108030.1,9094673628.3,8406533136.43
2016-09-07,'000739,∆’¬Â“©“µ,8.03,8.05,7.77,7.77,7.79,0.24,3.0809,1.2676,13437264,107230680.45,9209360559.3,8512542381.53
2016-09-06,'000739,∆’¬Â“©“µ,7.79,7.82,7.66,7.7,7.71,0.08,1.0376,0.6172,6543025,50715311.89,8934111924.9,8258120193.29
2016-09-05,'000739,∆’¬Â“©“µ,7.71,7.87,7.67,7.85,7.83,-0.12,-1.5326,1.1584,12280245,95113252.48,8842362380.1,8173312797.21
2016-09-02,'000739,∆’¬Â“©“µ,7.83,8.1,7.8,8.09,8.1,-0.27,-3.3333,1.3187,13979651,110652984.49,8979986697.3,8300523891.33
2016-09-01,'000739,∆’¬Â“©“µ,8.1,8.2,8.1,8.16,8.15,-0.05,-0.6135,0.5058,5362375,43663673.28,9289641411.0,8586748853.1
2016-08-31,'000739,∆’¬Â“©“µ,8.15,8.26,8.13,8.17,8.15,0.0,0.0,0.4694,4976445,40689441.66,9346984876.5,8639753475.65
2016-08-30,'000739,∆’¬Â“©“µ,8.15,8.18,8.11,8.12,8.18,-0.03,-0.3667,0.5725,6068647,49439858.12,9346984876.5,8639753475.65
2016-08-29,'000739,∆’¬Â“©“µ,8.18,8.29,8.09,8.24,8.19,-0.01,-0.1221,1.3543,14356431,117482137.21,9381390955.8,8671556249.18
2016-08-26,'000739,∆’¬Â“©“µ,8.19,8.69,7.89,7.9,7.9,0.29,3.6709,1.6486,17477210,144798626.43,9392859648.9,8682157173.69
2016-08-25,'000739,∆’¬Â“©“µ,7.9,8.0,7.8,7.97,8.0,-0.1,-1.25,0.7421,7866421,61905613.05,9060267549.0,8374730362.9
2016-08-24,'000739,∆’¬Â“©“µ,8.0,8.03,7.93,8.0,8.02,-0.02,-0.2494,0.6698,7100568,56681784.96,9174954480.0,8480739608.0
2016-08-23,'000739,∆’¬Â“©“µ,8.02,8.1,7.9,7.99,8.02,0.0,0.0,0.7545,7998705,63944330.04,9197891866.2,8501941457.02
2016-08-22,'000739,∆’¬Â“©“µ,8.02,8.08,7.97,8.01,8.0,0.02,0.25,0.4912,5206833,41766392.72,9197891866.2,8501941457.02
2016-08-19,'000739,∆’¬Â“©“µ,8.0,8.04,7.94,7.99,8.0,0.0,0.0,0.5238,5553056,44363512.49,9174954480.0,8480739608.0
2016-08-18,'000739,∆’¬Â“©“µ,8.0,8.13,7.98,8.12,8.15,-0.15,-1.8405,0.9635,10214100,82016582.78,9174954480.0,8480739608.0
2016-08-17,'000739,∆’¬Â“©“µ,8.15,8.3,8.05,8.25,8.19,-0.04,-0.4884,1.3089,13875658,113078597.73,9346984876.5,8639753475.65
2016-08-16,'000739,∆’¬Â“©“µ,8.19,8.38,8.15,8.18,8.23,-0.04,-0.486,1.2421,13167412,108377536.76,9392859648.9,8682157173.69
2016-08-15,'000739,∆’¬Â“©“µ,8.23,8.27,8.03,8.11,8.2,0.03,0.3659,1.8351,19453420,158738803.01,9438734421.3,8724560871.73
2016-08-12,'000739,∆’¬Â“©“µ,8.2,8.28,8.03,8.13,8.26,-0.06,-0.7264,1.8911,20047896,163321066.34,9404328342.0,8692758098.2
2016-08-11,'000739,∆’¬Â“©“µ,8.26,8.45,8.01,8.1,7.94,0.32,4.0302,3.3748,35775688,295140201.08,9473140500.6,8756363645.26
2016-08-10,'000739,∆’¬Â“©“µ,7.94,7.94,7.76,7.84,7.83,0.11,1.4049,0.8516,9027254,70969105.45,9106142321.4,8417134060.94
2016-08-09,'000739,∆’¬Â“©“µ,7.83,7.93,7.77,7.82,7.82,0.01,0.1279,0.8024,8506603,66698028.74,8979986697.3,8300523891.33
2016-08-08,'000739,∆’¬Â“©“µ,7.82,7.94,7.6,7.67,7.7,0.12,1.5584,1.1639,12338889,96366887.47,8968518004.2,8289922966.82
2016-08-05,'000739,∆’¬Â“©“µ,7.7,7.76,7.5,7.63,7.62,0.08,1.0499,0.8772,9298751,70825593.32,8830893687.0,8162711872.7
2016-08-04,'000739,∆’¬Â“©“µ,7.62,7.77,7.6,7.77,7.72,-0.1,-1.2953,0.6663,7062878,54003043.31,8739144142.2,8077904476.62
2016-08-03,'000739,∆’¬Â“©“µ,7.72,7.82,7.54,7.64,7.61,0.11,1.4455,1.253,13283051,102006795.02,8853831073.2,8183913721.72
2016-08-02,'000739,∆’¬Â“©“µ,7.61,7.61,7.44,7.59,7.45,0.16,2.1477,0.7688,8150152,61510065.51,8727675449.1,8067303552.11
2016-08-01,'000739,∆’¬Â“©“µ,7.45,7.7,7.36,7.69,7.66,-0.21,-2.7415,1.1599,12296176,91736603.41,8544176359.5,7897688759.95
2016-07-29,'000739,∆’¬Â“©“µ,7.66,7.88,7.52,7.87,7.83,-0.17,-2.1711,1.4793,15681658,120944174.85,8785018914.6,8120308174.66
2016-07-28,'000739,∆’¬Â“©“µ,7.83,8.05,7.73,7.73,7.81,0.02,0.2561,1.8499,19610669,155134861.96,8979986697.3,8300523891.33
2016-07-27,'000739,∆’¬Â“©“µ,7.81,8.23,7.5,8.08,8.11,-0.3,-3.6991,2.6092,27660336,218855456.59,8957049311.1,8279322042.31
2016-07-26,'000739,∆’¬Â“©“µ,8.11,8.18,7.7,7.7,7.77,0.34,4.3758,2.1489,22780128,179615810.96,9301110104.1,8597349777.61
2016-07-25,'000739,∆’¬Â“©“µ,7.77,8.14,7.72,8.0,7.94,-0.17,-2.1411,2.6689,28292739,222471791.25,8911174538.7,8236918344.27
2016-07-22,'000739,∆’¬Â“©“µ,7.94,8.23,7.82,8.0,7.66,0.28,3.6554,4.2369,44915332,360336284.51,9106142321.4,8417134060.94
2016-07-21,'000739,∆’¬Â“©“µ,7.66,7.79,7.55,7.6,7.67,-0.01,-0.1304,2.4175,25628011,196530103.79,8785018914.6,8120308174.66
2016-07-20,'000739,∆’¬Â“©“µ,7.67,7.73,7.39,7.41,7.52,0.15,1.9947,3.2815,34786544,264610329.08,8796487607.7,8130909099.17
2016-07-19,'000739,∆’¬Â“©“µ,7.52,7.76,7.14,7.14,7.05,0.47,6.6667,4.1029,43494587,327783970.56,8624457211.2,7971895231.52
2016-07-18,'000739,∆’¬Â“©“µ,7.05,7.25,7.0,7.19,7.1,-0.05,-0.7042,2.2519,23872200,170357981.69,8085428635.5,7473651779.55
2016-07-15,'000739,∆’¬Â“©“µ,7.1,7.36,6.81,6.86,6.7,0.4,5.9701,4.7171,50006028,356550021.3,8142772101.0,7526656402.1
2016-07-14,'000739,∆’¬Â“©“µ,6.7,6.7,6.56,6.62,6.62,0.08,1.2085,1.5539,16472853,109217522.48,7684024377.0,7102619421.7
2016-07-13,'000739,∆’¬Â“©“µ,6.62,6.64,6.47,6.48,6.47,0.15,2.3184,2.6118,27687151,181961875.22,7592274832.2,7017812025.62
2016-07-12,'000739,∆’¬Â“©“µ,6.47,6.47,6.33,6.35,6.33,0.14,2.2117,1.7351,18393909,118063782.42,7420244435.7,6858798157.97
2016-07-11,'000739,∆’¬Â“©“µ,6.33,6.43,6.33,6.38,6.35,-0.02,-0.315,0.9375,9937922,63383813.87,7259682732.3,6710385214.83
2016-07-08,'000739,∆’¬Â“©“µ,6.35,6.42,6.35,6.41,6.43,-0.08,-1.2442,0.7915,8390474,53530312.18,7282620118.5,6731587063.85
2016-07-07,'000739,∆’¬Â“©“µ,6.43,6.43,6.31,6.32,6.34,0.09,1.4196,1.7483,18533778,118406243.24,7374369663.3,6816394459.93
2016-07-06,'000739,∆’¬Â“©“µ,6.34,6.34,6.26,6.31,6.31,0.03,0.4754,1.0311,10931052,68880295.63,7271151425.4,6720986139.34
2016-07-05,'000739,∆’¬Â“©“µ,6.31,6.36,6.27,6.31,6.3,0.01,0.1587,1.0321,10940853,68953777.12,7236745346.1,6689183365.81
2016-07-04,'000739,∆’¬Â“©“µ,6.3,6.32,6.2,6.23,6.24,0.06,0.9615,1.3535,14348522,90128094.13,7225276653.0,6678582441.3
2016-07-01,'000739,∆’¬Â“©“µ,6.24,6.27,6.22,6.23,6.21,0.03,0.4831,0.6255,6630577,41419931.65,7156464494.4,6614976894.24
2016-06-30,'000739,∆’¬Â“©“µ,6.21,6.27,6.19,6.25,6.23,-0.02,-0.321,0.5121,5428571,33774798.25,7122058415.1,6583174120.71
2016-06-29,'000739,∆’¬Â“©“µ,6.23,6.27,6.21,6.24,6.24,-0.01,-0.1603,0.7206,7639016,47669499.36,7144995801.3,6604375969.73
2016-06-28,'000739,∆’¬Â“©“µ,6.24,6.25,6.09,6.13,6.14,0.1,1.6287,1.1767,12474094,77101525.23,7156464494.4,6614976894.24
2016-06-27,'000739,∆’¬Â“©“µ,6.14,6.15,6.02,6.03,6.05,0.09,1.4876,0.4726,5010129,30598760.64,7041777563.4,6508967649.14
2016-06-24,'000739,∆’¬Â“©“µ,6.05,6.16,6.0,6.13,6.14,-0.09,-1.4658,0.7053,7476891,45449996.79,6938559325.5,6413559328.55
2016-06-23,'000739,∆’¬Â“©“µ,6.14,6.14,6.09,6.14,6.13,0.01,0.1631,0.4143,4391938,26866803.82,7041777563.4,6508967649.14
2016-06-22,'000739,∆’¬Â“©“µ,6.13,6.14,6.05,6.08,6.09,0.04,0.6568,0.4425,4690816,28607897.71,7030308870.3,6498366724.63
2016-06-21,'000739,∆’¬Â“©“µ,6.09,6.22,6.08,6.19,6.15,-0.06,-0.9756,0.6099,6466005,39758424.71,6984434097.9,6455963026.59
2016-06-20,'000739,∆’¬Â“©“µ,6.2,6.23,6.12,6.17,6.17,0.03,0.4862,0.52,5512717,34069427.79,7110589722.0,6572573196.2
2016-06-17,'000739,∆’¬Â“©“µ,6.17,6.2,6.11,6.12,6.1,0.07,1.1475,0.5627,5965632,36743409.39,7076183642.7,6540770422.67
2016-06-16,'000739,∆’¬Â“©“µ,6.1,6.22,6.09,6.13,6.17,-0.07,-1.1345,0.5826,6176051,37903710.79,6995902791.0,6466563951.1
2016-06-15,'000739,∆’¬Â“©“µ,6.17,6.21,5.96,5.98,6.0,0.17,2.8333,0.787,8342665,51113384.97,7076183642.7,6540770422.67
2016-06-14,'000739,∆’¬Â“©“µ,6.0,6.04,5.98,5.99,5.98,0.02,0.3344,0.3981,4220699,25354253.72,6881215860.0,6360554706.0
2016-06-13,'000739,∆’¬Â“©“µ,5.98,6.19,5.98,6.19,6.24,-0.26,-4.1667,0.6787,7194569,43940432.6,6858278473.8,6339352856.98
2016-06-08,'000739,∆’¬Â“©“µ,6.24,6.3,6.19,6.29,6.29,-0.05,-0.7949,0.4495,4765038,29730896.56,7156464494.4,6614976894.24
2016-06-07,'000739,∆’¬Â“©“µ,6.29,6.39,6.24,6.27,6.28,0.01,0.1592,0.6895,7308960,45958914.76,7213807959.9,6667981516.79
2016-06-06,'000739,∆’¬Â“©“µ,6.28,6.42,6.24,6.25,6.23,0.05,0.8026,1.0135,10744119,67960658.23,7202339266.8,6657380592.28
2016-06-03,'000739,∆’¬Â“©“µ,6.23,6.26,6.2,6.22,6.23,0.0,0.0,0.666,7060491,44007553.15,7144995801.3,6604375969.73
2016-06-02,'000739,∆’¬Â“©“µ,6.23,6.23,6.13,6.18,6.18,0.05,0.8091,0.5911,6266440,38720648.71,7144995801.3,6604375969.73
2016-06-01,'000739,∆’¬Â“©“µ,6.18,6.25,6.15,6.17,6.19,-0.01,-0.1616,0.7938,8414586,52142413.59,7087652335.8,6551371347.18
2016-05-31,'000739,∆’¬Â“©“µ,6.19,6.2,6.02,6.02,6.01,0.18,2.995,1.1268,11945222,73280626.14,7099121028.9,6561972271.69
2016-05-30,'000739,∆’¬Â“©“µ,6.01,6.07,5.95,6.01,6.04,-0.03,-0.4967,0.3723,3946388,23762666.34,6892684553.1,6371155630.51
2016-05-27,'000739,∆’¬Â“©“µ,6.04,6.11,6.0,6.05,6.07,-0.03,-0.4942,0.452,4792023,28982347.91,6927090632.4,6402958404.04
2016-05-26,'000739,∆’¬Â“©“µ,6.07,6.08,5.95,6.05,6.07,0.0,0.0,0.4412,4676997,28134062.23,6961496711.7,6434761177.57
2016-05-25,'000739,∆’¬Â“©“µ,6.07,6.12,5.99,6.04,6.0,0.07,1.1667,0.5195,5507617,33354297.67,6961496711.7,6434761177.57
2016-05-24,'000739,∆’¬Â“©“µ,6.0,6.1,5.96,6.06,6.09,-0.09,-1.4778,0.4434,4700192,28270264.02,6881215860.0,6360554706.0
2016-05-23,'000739,∆’¬Â“©“µ,6.09,6.14,6.07,6.08,6.08,0.01,0.1645,0.4058,4301662,26255107.45,6984434097.9,6455963026.59
2016-05-20,'000739,∆’¬Â“©“µ,6.08,6.11,5.91,5.96,5.96,0.12,2.0134,0.4594,4869763,29380113.1,6972965404.8,6445362102.08
2016-05-19,'000739,∆’¬Â“©“µ,5.96,6.04,5.93,5.94,5.93,0.03,0.5059,0.3338,3539001,21195001.21,6835341087.6,6318151007.96
2016-05-18,'000739,∆’¬Â“©“µ,5.93,6.08,5.9,6.08,6.11,-0.18,-2.946,0.514,5449398,32610014.61,6800935008.3,6286348234.43
2016-05-17,'000739,∆’¬Â“©“µ,6.11,6.22,6.03,6.05,6.06,0.05,0.8251,0.6722,7126209,43745913.05,7007371484.1,6477164875.61
2016-05-16,'000739,∆’¬Â“©“µ,6.06,6.07,5.95,5.98,5.98,0.08,1.3378,0.3454,3661490,22033458.8,6950028018.6,6424160253.06
2016-05-13,'000739,∆’¬Â“©“µ,5.98,6.06,5.95,5.98,5.99,-0.01,-0.1669,0.3832,4062684,24339453.11,6858278473.8,6339352856.98
2016-05-12,'000739,∆’¬Â“©“µ,5.99,6.01,5.9,6.0,6.05,-0.06,-0.9917,0.5903,6257915,37254551.02,6869747166.9,6349953781.49
2016-05-11,'000739,∆’¬Â“©“µ,6.05,6.15,6.01,6.1,6.06,-0.01,-0.165,0.5741,6086317,36997941.64,6938559325.5,6413559328.55
2016-05-10,'000739,∆’¬Â“©“µ,6.06,6.11,6.0,6.01,6.02,0.04,0.6645,0.3553,3766030,22840457.65,6950028018.6,6424160253.06
2016-05-09,'000739,∆’¬Â“©“µ,6.02,6.21,5.98,6.21,6.21,-0.19,-3.0596,0.8336,8836421,53560499.16,6904153246.2,6381756555.02
2016-05-06,'000739,∆’¬Â“©“µ,6.21,6.46,6.19,6.45,6.44,-0.23,-3.5714,1.0266,10882737,68521947.8,7122058415.1,6583174120.71
2016-05-05,'000739,∆’¬Â“©“µ,6.44,6.46,6.36,6.41,6.43,0.01,0.1555,0.5286,5603766,35977322.25,7385838356.4,6826995384.44
2016-05-04,'000739,∆’¬Â“©“µ,6.43,6.46,6.35,6.38,6.41,0.02,0.312,0.9334,9895238,63280981.78,7374369663.3,6816394459.93
2016-05-03,'000739,∆’¬Â“©“µ,6.41,6.42,6.21,6.24,6.24,0.17,2.7244,0.8472,8981063,56961318.22,7351432277.1,6795192610.91
2016-04-29,'000739,∆’¬Â“©“µ,6.24,6.3,6.23,6.27,6.31,-0.07,-1.1094,0.6876,7288764,45641151.15,7156464494.4,6614976894.24
2016-04-28,'000739,∆’¬Â“©“µ,6.31,6.43,6.16,6.42,6.42,-0.11,-1.7134,0.9854,10445667,65586735.11,7236745346.1,6689183365.81
2016-04-27,'000739,∆’¬Â“©“µ,6.42,6.46,6.41,6.43,6.42,0.0,0.0,0.6066,6430403,41382153.38,7362900970.2,6805793535.42
2016-04-26,'000739,∆’¬Â“©“µ,6.42,6.44,6.35,6.39,6.39,0.03,0.4695,0.5195,5507331,35223016.01,7362900970.2,6805793535.42
2016-04-25,'000739,∆’¬Â“©“µ,6.39,6.44,6.32,6.43,6.43,-0.04,-0.6221,0.4254,4510018,28770348.14,7328494890.9,6773990761.89
2016-04-22,'000739,∆’¬Â“©“µ,6.43,6.45,6.33,6.4,6.43,0.0,0.0,0.5336,5656591,36179889.81,7374369663.3,6816394459.93
2016-04-21,'000739,∆’¬Â“©“µ,6.43,6.49,6.38,6.38,6.44,-0.01,-0.1553,0.4719,5002885,32243226.11,7374369663.3,6816394459.93
2016-04-20,'000739,∆’¬Â“©“µ,6.44,6.79,6.3,6.75,6.74,-0.3,-4.451,1.2957,13735380,90017264.72,7385838356.4,6826995384.44
2016-04-19,'000739,∆’¬Â“©“µ,6.74,6.77,6.67,6.75,6.73,0.01,0.1486,0.5587,5923160,39823650.71,7729899149.4,7145023119.74
2016-04-18,'000739,∆’¬Â“©“µ,6.73,6.84,6.66,6.83,6.88,-0.15,-2.1802,0.8228,8721973,58712792.18,7718430456.3,7134422195.23
2016-04-15,'000739,∆’¬Â“©“µ,6.88,6.95,6.79,6.87,6.86,0.02,0.2915,1.1707,12410640,85056641.85,7890460852.8,7293436062.88
2016-04-14,'000739,∆’¬Â“©“µ,6.86,6.87,6.77,6.82,6.8,0.06,0.8824,0.9427,9993782,68165955.1,7867523466.6,7272234213.86
2016-04-13,'000739,∆’¬Â“©“µ,6.8,6.87,6.71,6.72,6.7,0.1,1.4925,1.8096,19183118,130309560.05,7798711308.0,7208628666.8
2016-04-12,'000739,∆’¬Â“©“µ,6.7,6.82,6.67,6.78,6.78,-0.08,-1.1799,0.6025,6386663,42954978.38,7684024377.0,7102619421.7
2016-04-11,'000739,∆’¬Â“©“µ,6.78,6.8,6.69,6.72,6.68,0.1,1.497,0.9985,10585059,71604297.36,7775773921.8,7187426817.78
2016-04-08,'000739,∆’¬Â“©“µ,6.68,6.71,6.55,6.6,6.64,0.04,0.6024,0.6993,7413740,49202434.2,7661086990.8,7081417572.68
2016-04-07,'000739,∆’¬Â“©“µ,6.64,6.83,6.63,6.83,6.8,-0.16,-2.3529,0.8737,9261500,62008952.05,7615212218.4,7039013874.64
2016-04-06,'000739,∆’¬Â“©“µ,6.8,6.84,6.66,6.71,6.76,0.04,0.5917,1.0923,11579528,78165580.35,7798711308.0,7208628666.8
2016-04-05,'000739,∆’¬Â“©“µ,6.76,6.78,6.58,6.62,6.63,0.13,1.9608,1.171,12413269,83010616.01,7752836535.6,7166224968.76
2016-04-01,'000739,∆’¬Â“©“µ,6.63,6.65,6.46,6.58,6.61,0.02,0.3026,0.9354,9915668,65286403.53,7603743525.3,7028412950.13
2016-03-31,'000739,∆’¬Â“©“µ,6.61,6.64,6.55,6.6,6.59,0.02,0.3035,0.9722,10306436,68072324.3,7580806139.1,7007211101.11
2016-03-30,'000739,∆’¬Â“©“µ,6.59,6.61,6.41,6.44,6.38,0.21,3.2915,0.8553,9066576,59134501.05,7557868752.9,6986009252.09
2016-03-29,'000739,∆’¬Â“©“µ,6.38,6.53,6.33,6.51,6.51,-0.13,-1.9969,0.621,6582851,42241828.19,7317026197.8,6763389837.38
2016-03-28,'000739,∆’¬Â“©“µ,6.51,6.65,6.45,6.5,6.49,0.02,0.3082,1.1093,11759976,77222993.0,7466119208.1,6901201856.01
2016-03-25,'000739,∆’¬Â“©“µ,6.49,6.54,6.46,6.48,6.5,-0.01,-0.1538,0.679,7198288,46832340.33,7443181821.9,6880000006.99
2016-03-24,'000739,∆’¬Â“©“µ,6.5,6.65,6.48,6.57,6.64,-0.14,-2.1084,0.9646,10225943,66951871.51,7454650515.0,6890600931.5
2016-03-23,'000739,∆’¬Â“©“µ,6.64,6.65,6.48,6.5,6.52,0.12,1.8405,1.1447,12135302,79673108.43,7615212218.4,7039013874.64
2016-03-22,'000739,∆’¬Â“©“µ,6.52,6.58,6.48,6.58,6.6,-0.08,-1.2121,1.0014,10615271,69274973.44,7477587901.2,6911802780.52
2016-03-21,'000739,∆’¬Â“©“µ,6.6,6.61,6.46,6.5,6.45,0.15,2.3256,1.3969,14807972,96861077.89,7569337446.0,6996610176.6
2016-03-18,'000739,∆’¬Â“©“µ,6.45,6.51,6.29,6.29,6.3,0.15,2.381,1.3183,13974871,89691912.9,7397307049.5,6837596308.95
2016-03-17,'000739,∆’¬Â“©“µ,6.3,6.33,6.14,6.19,6.17,0.13,2.107,0.6514,6905139,43258910.99,7225276653.0,6678582441.3
2016-03-16,'000739,∆’¬Â“©“µ,6.17,6.32,6.16,6.23,6.25,-0.08,-1.28,0.3736,3960536,24664542.88,7076183642.7,6540770422.67
2016-03-15,'000739,∆’¬Â“©“µ,6.25,6.29,6.18,6.26,6.28,-0.03,-0.4777,0.3573,3787838,23661434.23,7167933187.5,6625577818.75
2016-03-14,'000739,∆’¬Â“©“µ,6.28,6.32,6.15,6.15,6.1,0.18,2.9508,0.6109,6476373,40563528.27,7202339266.8,6657380592.28
2016-03-11,'000739,∆’¬Â“©“µ,6.1,6.14,6.04,6.1,6.14,-0.04,-0.6515,0.2925,3100848,18902989.54,6995902791.0,6466563951.1
2016-03-10,'000739,∆’¬Â“©“µ,6.14,6.25,6.13,6.23,6.2,-0.06,-0.9677,0.3235,3429059,21233424.33,7041777563.4,6508967649.14
2016-03-09,'000739,∆’¬Â“©“µ,6.2,6.36,6.17,6.24,6.35,-0.15,-2.3622,0.5729,6073268,37850818.95,7110589722.0,6572573196.2
2016-03-08,'000739,∆’¬Â“©“µ,6.35,6.38,6.16,6.38,6.37,-0.02,-0.314,0.5459,5787162,36183558.72,7282620118.5,6731587063.85
2016-03-07,'000739,∆’¬Â“©“µ,6.37,6.49,6.33,6.35,6.31,0.06,0.9509,0.8169,8659930,55408713.18,7305557504.7,6752788912.87
2016-03-04,'000739,∆’¬Â“©“µ,6.31,6.5,6.24,6.32,6.3,0.01,0.1587,1.0789,11437865,72969102.33,7236745346.1,6689183365.81
2016-03-03,'000739,∆’¬Â“©“µ,6.3,6.38,6.25,6.3,6.31,-0.01,-0.1585,0.7968,8446754,53419708.49,7225276653.0,6678582441.3
2016-03-02,'000739,∆’¬Â“©“µ,6.31,6.34,6.02,6.03,6.02,0.29,4.8173,0.9486,10055815,62385995.45,7236745346.1,6689183365.81
2016-03-01,'000739,∆’¬Â“©“µ,6.02,6.03,5.86,5.87,5.85,0.17,2.906,0.4845,5136100,30556958.66,6904153246.2,6381756555.02
2016-02-29,'000739,∆’¬Â“©“µ,5.85,6.16,5.78,6.15,6.12,-0.27,-4.4118,0.9425,9991307,59185253.5,6709185463.5,6201540838.35
2016-02-26,'000739,∆’¬Â“©“µ,6.12,6.17,6.01,6.15,6.03,0.09,1.4925,0.5091,5397332,32886016.7,7018840177.2,6487765800.12
2016-02-25,'000739,∆’¬Â“©“µ,6.03,6.6,5.99,6.57,6.61,-0.58,-8.7746,1.2045,12768482,80730143.54,6915621939.3,6392357479.53
2016-02-24,'000739,∆’¬Â“©“µ,6.61,6.62,6.43,6.46,6.46,0.15,2.322,0.9594,10170040,66235863.09,7580806139.1,7007211101.11
2016-02-23,'000739,∆’¬Â“©“µ,6.46,6.57,6.41,6.57,6.58,-0.12,-1.8237,0.7266,7702811,49913047.9,7408775742.6,6848197233.46
2016-02-22,'000739,∆’¬Â“©“µ,6.58,6.62,6.45,6.54,6.45,0.13,2.0155,0.8854,9386397,61517264.97,7546400059.8,6975408327.58
2016-02-19,'000739,∆’¬Â“©“µ,6.45,6.5,6.37,6.46,6.49,-0.04,-0.6163,0.7144,7573691,48752084.78,7397307049.5,6837596308.95
2016-02-18,'000739,∆’¬Â“©“µ,6.49,6.59,6.41,6.5,6.45,0.04,0.6202,1.0494,11124083,72584791.37,7443181821.9,6880000006.99
2016-02-17,'000739,∆’¬Â“©“µ,6.45,6.54,6.31,6.41,6.44,0.01,0.1553,0.7534,7987083,51395291.05,7397307049.5,6837596308.95
2016-02-16,'000739,∆’¬Â“©“µ,6.44,6.58,6.19,6.19,6.18,0.26,4.2071,1.3215,14008925,89773731.47,7385838356.4,6826995384.44
2016-02-15,'000739,∆’¬Â“©“µ,6.18,6.26,5.88,5.95,6.06,0.12,1.9802,0.9139,9688489,59156525.13,7087652335.8,6551371347.18
2016-02-05,'000739,∆’¬Â“©“µ,6.06,6.16,6.06,6.12,6.11,-0.05,-0.8183,0.7868,8341081,51025038.66,6950028018.6,6424160253.06
2016-02-04,'000739,∆’¬Â“©“µ,6.11,6.15,5.9,6.01,6.02,0.09,1.495,1.0048,10651434,64755292.69,7007371484.1,6477164875.61
2016-02-03,'000739,∆’¬Â“©“µ,6.02,6.06,5.93,5.99,6.06,-0.04,-0.6601,0.6735,7139596,42713565.9,6904153246.2,6381756555.02
