ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-07-06,'002145,ÖÐºËîÑ°×,6.24,6.25,6.07,6.13,6.13,0.11,1.7945,4.8096,65322682,403600032.55,9932966634.24,8474988169.44
2017-07-05,'002145,ÖÐºËîÑ°×,6.13,6.15,6.01,6.07,6.07,0.06,0.9885,2.7174,36906481,224853722.03,9757866260.88,8325589339.53
2017-07-04,'002145,ÖÐºËîÑ°×,6.07,6.17,6.05,6.15,6.16,-0.09,-1.461,2.1678,29442500,179520787.59,9662356966.32,8244099068.67
2017-07-03,'002145,ÖÐºËîÑ°×,6.16,6.18,6.05,6.1,6.08,0.08,1.3158,3.2216,43755270,267683444.76,9805620908.16,8366334474.96
2017-06-30,'002145,ÖÐºËîÑ°×,6.08,6.15,6.02,6.05,6.12,-0.04,-0.6536,2.4684,33524992,204334802.01,9678275182.08,8257680780.48
2017-06-29,'002145,ÖÐºËîÑ°×,6.12,6.24,6.05,6.09,6.09,0.03,0.4926,3.6233,49211272,301959481.17,9741948045.12,8312007627.72
2017-06-28,'002145,ÖÐºËîÑ°×,6.09,6.32,6.08,6.16,6.06,0.03,0.495,6.0594,82296597,508324284.26,9694193397.84,8271262492.29
2017-06-27,'002145,ÖÐºËîÑ°×,6.06,6.15,5.83,5.85,5.87,0.19,3.2368,4.3222,58702662,349783473.85,9646438750.56,8230517356.86
2017-06-26,'002145,ÖÐºËîÑ°×,5.87,5.87,5.75,5.76,5.82,0.05,0.8591,2.2647,30758620,179023584.29,9343992651.12,7972464832.47
2017-06-23,'002145,ÖÐºËîÑ°×,5.82,5.91,5.65,5.66,5.66,0.16,2.8269,3.8411,52168984,302586492.36,9264401572.32,7904556273.42
2017-06-22,'002145,ÖÐºËîÑ°×,5.66,5.73,5.65,5.69,5.7,-0.04,-0.7018,1.2856,17461147,99184723.43,9009710120.16,7687248884.46
2017-06-21,'002145,ÖÐºËîÑ°×,5.7,5.73,5.65,5.72,5.7,0.0,0.0,1.0794,14659953,83388949.8,9073382983.2,7741575731.7
2017-06-20,'002145,ÖÐºËîÑ°×,5.7,5.77,5.69,5.75,5.76,-0.06,-1.0417,1.4287,19404670,111066609.56,9073382983.2,7741575731.7
2017-06-19,'002145,ÖÐºËîÑ°×,5.76,5.8,5.68,5.69,5.72,0.04,0.6993,1.5588,21171629,121497686.44,9168892277.76,7823066002.56
2017-06-16,'002145,ÖÐºËîÑ°×,5.72,5.81,5.62,5.63,5.65,0.07,1.2389,2.4205,32689442,186925034.98,9105219414.72,7725135595.32
2017-06-15,'002145,ÖÐºËîÑ°×,5.65,5.68,5.59,5.59,5.59,0.06,1.0733,1.3943,18830522,106343816.18,8993791904.4,7630597222.65
2017-06-14,'002145,ÖÐºËîÑ°×,5.59,5.64,5.58,5.63,5.65,-0.06,-1.0619,1.1633,15711282,87980451.41,8898282609.84,7549564331.79
2017-06-13,'002145,ÖÐºËîÑ°×,5.65,5.66,5.53,5.55,5.57,0.08,1.4363,1.1083,14968014,84194795.38,8993791904.4,7630597222.65
2017-06-12,'002145,ÖÐºËîÑ°×,5.57,5.61,5.56,5.61,5.64,-0.07,-1.2411,1.0379,14016900,78235641.91,8866446178.32,7522553368.17
2017-06-09,'002145,ÖÐºËîÑ°×,5.64,5.65,5.59,5.62,5.63,0.01,0.1776,0.8261,11156652,62700289.39,8977873688.64,7617091740.84
2017-06-08,'002145,ÖÐºËîÑ°×,5.63,5.69,5.61,5.67,5.68,-0.05,-0.8803,1.4836,20037102,113204655.54,8961955472.88,7603586259.03
2017-06-07,'002145,ÖÐºËîÑ°×,5.68,5.68,5.56,5.56,5.58,0.1,1.7921,2.1616,29193231,164216452.72,9041546551.68,7671113668.08
2017-06-06,'002145,ÖÐºËîÑ°×,5.58,5.6,5.55,5.6,5.6,-0.02,-0.3571,0.8855,11958913,66712647.04,8882364394.08,7536058849.98
2017-06-05,'002145,ÖÐºËîÑ°×,5.6,5.64,5.59,5.63,5.62,-0.02,-0.3559,1.439,19434390,109019629.28,8914200825.6,7563069813.6
2017-06-02,'002145,ÖÐºËîÑ°×,5.62,5.65,5.55,5.59,5.59,0.03,0.5367,0.7523,10160231,56915689.54,8946037257.12,7590080777.22
2017-06-01,'002145,ÖÐºËîÑ°×,5.59,5.68,5.54,5.68,5.67,-0.08,-1.4109,1.0321,13939465,77883480.46,8898282609.84,7549564331.79
2017-05-31,'002145,ÖÐºËîÑ°×,5.67,5.82,5.64,5.76,5.7,-0.03,-0.5263,1.1613,15683600,89515969.5,9025628335.92,7657608186.27
2017-05-26,'002145,ÖÐºËîÑ°×,5.7,5.76,5.61,5.69,5.68,0.02,0.3521,1.4001,18909560,107559799.75,9073382983.2,7698124631.7
2017-05-25,'002145,ÖÐºËîÑ°×,5.68,5.72,5.58,5.67,5.68,0.0,0.0,0.9483,12807113,72512661.8,9041546551.68,7671113668.08
2017-05-24,'002145,ÖÐºËîÑ°×,5.68,5.72,5.51,5.67,5.7,-0.02,-0.3509,1.1416,15418396,86467537.25,9041546551.68,7671113668.08
2017-05-23,'002145,ÖÐºËîÑ°×,5.7,5.9,5.52,5.86,5.84,-0.14,-2.3973,1.514,20447300,117423274.95,9073382983.2,7698124631.7
2017-05-22,'002145,ÖÐºËîÑ°×,5.84,5.97,5.83,5.96,5.95,-0.11,-1.8487,0.9868,13327100,78600866.38,9296238003.84,7887201377.04
2017-05-19,'002145,ÖÐºËîÑ°×,5.95,6.0,5.91,5.95,5.97,-0.02,-0.335,0.8703,11753696,70030564.43,9471338377.2,8035761676.95
2017-05-18,'002145,ÖÐºËîÑ°×,5.97,6.04,5.94,6.0,6.06,-0.09,-1.4851,1.1759,15881476,95059612.22,9503174808.72,8062772640.57
2017-05-17,'002145,ÖÐºËîÑ°×,6.06,6.16,6.03,6.13,6.14,-0.08,-1.3029,1.5301,20664556,126006754.92,9646438750.56,8184321976.86
2017-05-16,'002145,ÖÐºËîÑ°×,6.14,6.14,5.95,6.01,6.01,0.13,2.1631,1.5357,20740795,125937089.4,9773784476.64,8292365831.34
2017-05-15,'002145,ÖÐºËîÑ°×,6.01,6.09,5.99,6.0,5.99,0.02,0.3339,0.9756,13176350,79493713.71,9566847671.76,8116794567.81
2017-05-12,'002145,ÖÐºËîÑ°×,5.99,5.99,5.9,5.95,5.97,0.02,0.335,0.6643,8971987,53399000.04,9545469780.24,8089783604.19
2017-05-11,'002145,ÖÐºËîÑ°×,5.97,5.98,5.82,5.9,5.96,0.01,0.1678,0.9597,12960623,76571346.59,9513598428.72,8062772640.57
2017-05-10,'002145,ÖÐºËîÑ°×,5.96,6.05,5.91,6.04,6.03,-0.07,-1.1609,0.9122,12319336,73822503.96,9497662752.96,8049267158.76
2017-05-09,'002145,ÖÐºËîÑ°×,6.03,6.05,5.94,6.0,5.98,0.05,0.8361,0.679,9170236,55044845.96,9609212483.28,8143805531.43
2017-05-08,'002145,ÖÐºËîÑ°×,5.98,6.09,5.92,6.09,6.07,-0.09,-1.4827,1.3616,18389200,110027430.0,9529534104.48,8076278122.38
2017-05-05,'002145,ÖÐºËîÑ°×,6.07,6.11,6.03,6.05,6.05,0.02,0.3306,1.4831,20029800,121625922.82,9672955186.32,8197827458.67
2017-05-04,'002145,ÖÐºËîÑ°×,6.05,6.15,6.05,6.15,6.17,-0.12,-1.9449,1.2785,17267353,105198661.24,9641083834.8,8170816495.05
2017-05-03,'002145,ÖÐºËîÑ°×,6.17,6.24,6.14,6.22,6.21,-0.04,-0.6441,1.1933,16115773,99587447.65,9832311943.92,8332882276.77
2017-05-02,'002145,ÖÐºËîÑ°×,6.21,6.23,6.14,6.21,6.17,0.04,0.6483,1.3245,17887900,110486829.0,9896054646.96,8386904204.01
2017-04-28,'002145,ÖÐºËîÑ°×,6.17,6.22,6.1,6.15,6.17,0.0,0.0,1.9696,26599997,163580848.95,9832311943.92,8332882276.77
2017-04-27,'002145,ÖÐºËîÑ°×,6.17,6.18,5.91,5.94,5.93,0.24,4.0472,3.4401,46459751,282776523.62,9832311943.92,8332882276.77
2017-04-26,'002145,ÖÐºËîÑ°×,5.93,5.94,5.86,5.92,5.91,0.02,0.3384,1.2155,16416362,96912095.18,9449855725.68,8008750713.33
2017-04-25,'002145,ÖÐºËîÑ°×,5.91,5.98,5.86,5.87,5.84,0.07,1.1986,1.4234,19223850,113971294.5,9417984374.16,7981739749.71
2017-04-24,'002145,ÖÐºËîÑ°×,5.84,5.88,5.73,5.87,5.85,-0.01,-0.1709,1.4472,19545604,113493788.35,9306434643.84,7887201377.04
2017-04-21,'002145,ÖÐºËîÑ°×,5.85,5.9,5.83,5.88,5.86,-0.01,-0.1706,0.7189,9708421,56809916.64,9322370319.6,7900706858.85
2017-04-20,'002145,ÖÐºËîÑ°×,5.86,5.94,5.8,5.88,5.89,-0.03,-0.5093,1.2869,17379903,101915056.49,9338305995.36,7914212340.66
2017-04-19,'002145,ÖÐºËîÑ°×,5.89,6.04,5.8,6.04,6.04,-0.15,-2.4834,2.398,32386272,190774733.9,9386113022.64,7954728786.09
2017-04-18,'002145,ÖÐºËîÑ°×,6.04,6.16,6.03,6.15,6.13,-0.09,-1.4682,1.5183,20505384,124750788.44,9625148159.04,8157311013.24
2017-04-17,'002145,ÖÐºËîÑ°×,6.13,6.18,6.08,6.12,6.11,0.02,0.3273,1.4715,19872938,121776308.32,9768569240.88,8278860349.53
2017-04-14,'002145,ÖÐºËîÑ°×,6.11,6.14,6.06,6.11,6.13,-0.02,-0.3263,1.5454,20871706,127038166.98,9736697889.36,8251849385.91
2017-04-13,'002145,ÖÐºËîÑ°×,6.13,6.16,6.11,6.13,6.13,0.0,0.0,1.1745,15862574,97235904.05,9768569240.88,8278860349.53
2017-04-12,'002145,ÖÐºËîÑ°×,6.13,6.16,6.11,6.15,6.17,-0.04,-0.6483,1.3732,18545417,113721636.68,9768569240.88,8278860349.53
2017-04-11,'002145,ÖÐºËîÑ°×,6.17,6.18,6.06,6.12,6.1,0.07,1.1475,1.9614,26489785,162029608.47,9832311943.92,8332882276.77
2017-04-10,'002145,ÖÐºËîÑ°×,6.1,6.25,6.08,6.25,6.27,-0.17,-2.7113,3.0395,41049789,252364076.1,9720762213.6,8238343904.1
2017-04-07,'002145,ÖÐºËîÑ°×,6.27,6.36,6.25,6.35,6.34,-0.07,-1.1041,2.278,30765288,193220231.28,9991668701.52,8467937094.87
2017-04-06,'002145,ÖÐºËîÑ°×,6.34,6.42,6.32,6.42,6.42,-0.08,-1.2461,1.9341,26120446,165840297.27,10103218431.8,8562475467.54
2017-04-05,'002145,ÖÐºËîÑ°×,6.42,6.42,6.29,6.34,6.31,0.11,1.7433,1.9886,26857521,171206826.75,10230703837.9,8670519322.02
2017-03-31,'002145,ÖÐºËîÑ°×,6.31,6.35,6.29,6.29,6.31,0.0,0.0,1.4746,19915403,125725093.93,10055411404.6,8521959022.11
2017-03-30,'002145,ÖÐºËîÑ°×,6.31,6.52,6.3,6.48,6.47,-0.16,-2.473,3.0445,41117385,263498887.69,10055411404.6,8521959022.11
2017-03-29,'002145,ÖÐºËîÑ°×,6.47,6.54,6.45,6.49,6.44,0.03,0.4658,2.5001,33764771,219426457.75,10310382216.7,8738046731.07
2017-03-28,'002145,ÖÐºËîÑ°×,6.44,6.5,6.4,6.48,6.5,-0.06,-0.9231,2.3071,31157894,200760518.27,10262575189.4,8697530285.64
2017-03-27,'002145,ÖÐºËîÑ°×,6.5,6.63,6.48,6.54,6.48,0.02,0.3086,2.8317,38243685,250113472.09,10358189244.0,8778563176.5
2017-03-24,'002145,ÖÐºËîÑ°×,6.48,6.52,6.43,6.51,6.54,-0.06,-0.9174,2.471,33372614,215721143.91,10326317892.5,8751552212.88
2017-03-23,'002145,ÖÐºËîÑ°×,6.54,6.61,6.43,6.48,6.49,0.05,0.7704,3.7045,50030482,325941536.75,10421931947.0,8832585103.74
2017-03-22,'002145,ÖÐºËîÑ°×,6.49,6.55,6.42,6.45,6.47,0.02,0.3091,2.5266,34122401,221369061.72,10342253568.2,8765057694.69
2017-03-21,'002145,ÖÐºËîÑ°×,6.47,6.53,6.46,6.53,6.53,-0.06,-0.9188,2.4106,32556807,211002464.27,10310382216.7,8738046731.07
2017-03-20,'002145,ÖÐºËîÑ°×,6.53,6.62,6.48,6.56,6.58,-0.05,-0.7599,2.5217,34056814,222598741.43,10405996271.3,8819079621.93
2017-03-17,'002145,ÖÐºËîÑ°×,6.58,6.72,6.55,6.7,6.7,-0.12,-1.791,3.6291,49012517,324530882.76,10485674650.1,8886607030.98
2017-03-16,'002145,ÖÐºËîÑ°×,6.7,6.86,6.64,6.66,6.59,0.11,1.6692,5.0884,68721966,462860344.24,10676902759.2,9048672812.7
2017-03-15,'002145,ÖÐºËîÑ°×,6.59,6.69,6.58,6.61,6.53,0.06,0.9188,3.6501,49296334,326921430.03,10501610325.8,8900112512.79
2017-03-14,'002145,ÖÐºËîÑ°×,6.53,6.62,6.51,6.51,6.55,-0.02,-0.3053,2.2091,29834450,195461407.22,10405996271.3,8819079621.93
2017-03-13,'002145,ÖÐºËîÑ°×,6.55,6.6,6.45,6.6,6.61,-0.06,-0.9077,3.0735,41508835,271211507.36,10437867622.8,8846090585.55
2017-03-10,'002145,ÖÐºËîÑ°×,6.61,6.69,6.6,6.68,6.67,-0.06,-0.8996,1.8827,25426293,168703408.8,10533481677.4,8927123476.41
2017-03-09,'002145,ÖÐºËîÑ°×,6.67,6.77,6.58,6.64,6.68,-0.01,-0.1497,3.9787,53734281,358416513.91,10629095731.9,9008156367.27
2017-03-08,'002145,ÖÐºËîÑ°×,6.68,6.73,6.6,6.73,6.7,-0.02,-0.2985,2.998,40489714,269103128.29,10645031407.7,9021661849.08
2017-03-07,'002145,ÖÐºËîÑ°×,6.7,6.9,6.67,6.84,6.86,-0.16,-2.3324,4.0733,55012540,372536273.38,10676902759.2,9048672812.7
2017-03-06,'002145,ÖÐºËîÑ°×,6.86,6.97,6.75,6.91,6.97,-0.11,-1.5782,4.9092,66301366,453327968.66,10931873571.4,9264760521.66
2017-03-03,'002145,ÖÐºËîÑ°×,6.97,7.22,6.85,6.85,6.92,0.05,0.7225,8.1855,110549226,779095634.03,11107166004.7,9413320821.57
2017-03-02,'002145,ÖÐºËîÑ°×,6.92,7.26,6.84,7.0,7.0,-0.08,-1.1429,9.7791,132071063,926563079.89,11027487625.9,9345793412.52
2017-03-01,'002145,ÖÐºËîÑ°×,7.0,7.3,6.67,6.68,6.67,0.33,4.9475,12.7368,172016590,1201351494.72,11154973032.0,9453837267.0
2017-02-28,'002145,ÖÐºËîÑ°×,6.67,6.73,6.54,6.69,6.58,0.09,1.3678,3.3847,45712150,304119820.57,10629095731.9,9008156367.27
2017-02-27,'002145,ÖÐºËîÑ°×,6.58,6.77,6.57,6.7,6.67,-0.09,-1.3493,2.8183,38062900,252452794.58,10485674650.1,8886607030.98
2017-02-24,'002145,ÖÐºËîÑ°×,6.67,6.77,6.6,6.65,6.68,-0.01,-0.1497,4.5405,61321267,409414201.24,10629095731.9,9008156367.27
2017-02-23,'002145,ÖÐºËîÑ°×,6.68,6.78,6.42,6.49,6.5,0.18,2.7692,8.6113,116299856,773037798.8,10645031407.7,9021661849.08
2017-02-22,'002145,ÖÐºËîÑ°×,6.5,6.54,6.41,6.49,6.52,-0.02,-0.3067,3.8401,51862303,335426307.84,10358189244.0,8778563176.5
2017-02-21,'002145,ÖÐºËîÑ°×,6.52,6.79,6.22,6.28,6.27,0.25,3.9872,6.9368,93685226,605752308.4,10390060595.5,8805574140.12
2017-02-20,'002145,ÖÐºËîÑ°×,6.27,6.28,6.21,6.27,6.27,0.0,0.0,1.228,16584908,103494042.71,9991668701.52,8467937094.87
2017-02-17,'002145,ÖÐºËîÑ°×,6.27,6.33,6.23,6.33,6.32,-0.05,-0.7911,1.4934,20168741,126609650.07,9991668701.52,8467937094.87
2017-02-16,'002145,ÖÐºËîÑ°×,6.32,6.35,6.24,6.26,6.27,0.05,0.7974,1.1293,15251708,96067709.28,10071347080.3,8535464503.92
2017-02-15,'002145,ÖÐºËîÑ°×,6.27,6.36,6.27,6.32,6.33,-0.06,-0.9479,1.3548,18297100,115256248.0,9991668701.52,8467937094.87
2017-02-14,'002145,ÖÐºËîÑ°×,6.33,6.39,6.32,6.34,6.36,-0.03,-0.4717,1.3007,17566966,111648491.44,10087282756.1,8548969985.73
2017-02-13,'002145,ÖÐºËîÑ°×,6.36,6.38,6.27,6.31,6.31,0.05,0.7924,2.0881,28200257,178629209.93,10135089783.4,8589486431.16
2017-02-10,'002145,ÖÐºËîÑ°×,6.31,6.34,6.28,6.34,6.33,-0.02,-0.316,1.393,18813349,118600458.3,10055411404.6,8521959022.11
2017-02-09,'002145,ÖÐºËîÑ°×,6.33,6.47,6.3,6.38,6.32,0.01,0.1582,2.9336,39619019,252359492.28,10087282756.1,8548969985.73
2017-02-08,'002145,ÖÐºËîÑ°×,6.32,6.33,6.22,6.28,6.29,0.03,0.4769,1.3419,18123601,113737862.23,10071347080.3,8535464503.92
2017-02-07,'002145,ÖÐºËîÑ°×,6.29,6.33,6.26,6.32,6.31,-0.02,-0.317,0.7426,10029828,63072416.4,10023540053.0,8494948058.49
2017-02-06,'002145,ÖÐºËîÑ°×,6.31,6.35,6.28,6.3,6.27,0.04,0.638,0.9986,13487018,85151327.76,10055411404.6,8521959022.11
2017-02-03,'002145,ÖÐºËîÑ°×,6.27,6.35,6.25,6.33,6.33,-0.06,-0.9479,0.6879,9290100,58465094.0,9991668701.52,8467937094.87
2017-01-26,'002145,ÖÐºËîÑ°×,6.33,6.35,6.28,6.31,6.31,0.02,0.317,0.6833,9227715,58361596.2,10087282756.1,8548969985.73
2017-01-25,'002145,ÖÐºËîÑ°×,6.31,6.35,6.28,6.28,6.29,0.02,0.318,0.6446,8705400,54924005.0,10055411404.6,8521959022.11
2017-01-24,'002145,ÖÐºËîÑ°×,6.29,6.38,6.28,6.34,6.33,-0.04,-0.6319,0.7569,10222177,64555070.75,10023540053.0,8494948058.49
2017-01-23,'002145,ÖÐºËîÑ°×,6.33,6.34,6.17,6.17,6.17,0.16,2.5932,1.5064,20344163,128115406.28,10087282756.1,8548969985.73
2017-01-20,'002145,ÖÐºËîÑ°×,6.17,6.22,6.1,6.11,6.09,0.08,1.3136,0.7798,10530982,65030459.92,9832311943.92,8332882276.77
2017-01-19,'002145,ÖÐºËîÑ°×,6.09,6.16,6.08,6.14,6.14,-0.05,-0.8143,0.6636,8962909,54788052.9,9704826537.84,8224838422.29
2017-01-18,'002145,ÖÐºËîÑ°×,6.14,6.21,6.13,6.2,6.2,-0.06,-0.9677,0.6838,9234702,56864823.25,9784504916.64,8292365831.34
2017-01-17,'002145,ÖÐºËîÑ°×,6.2,6.25,6.1,6.1,6.13,0.07,1.1419,1.1167,15081500,93008906.81,9880118971.2,8373398722.2
2017-01-16,'002145,ÖÐºËîÑ°×,6.13,6.3,5.97,6.24,6.26,-0.13,-2.0767,1.99,26875303,164367877.5,9768569240.88,8278860349.53
2017-01-13,'002145,ÖÐºËîÑ°×,6.26,6.4,6.25,6.35,6.38,-0.12,-1.8809,1.0978,14826395,93704409.08,9975733025.76,8454431613.06
2017-01-12,'002145,ÖÐºËîÑ°×,6.38,6.47,6.3,6.31,6.33,0.05,0.7899,1.6273,21977854,140327565.21,10166961134.9,8616497394.78
2017-01-11,'002145,ÖÐºËîÑ°×,6.33,6.48,6.33,6.41,6.44,-0.11,-1.7081,1.4062,18991100,121303250.0,10087282756.1,8548969985.73
2017-01-10,'002145,ÖÐºËîÑ°×,6.44,6.53,6.39,6.43,6.43,0.01,0.1555,2.6326,35554876,230461346.71,10262575189.4,8697530285.64
2017-01-09,'002145,ÖÐºËîÑ°×,6.43,6.46,6.29,6.3,6.33,0.1,1.5798,2.7474,37104616,237341730.61,10246639513.7,8684024803.83
2017-01-06,'002145,ÖÐºËîÑ°×,6.33,6.37,6.23,6.24,6.22,0.11,1.7685,3.045,41123867,259563469.59,10087282756.1,8548969985.73
2017-01-05,'002145,ÖÐºËîÑ°×,6.22,6.26,6.18,6.21,6.21,0.01,0.161,1.0493,14171484,88229680.85,9911990322.72,8400409685.82
2017-01-04,'002145,ÖÐºËîÑ°×,6.21,6.24,6.14,6.17,6.15,0.06,0.9756,1.1049,14921820,92396109.82,9896054646.96,8386904204.01
2017-01-03,'002145,ÖÐºËîÑ°×,6.15,6.19,6.13,6.15,6.13,0.02,0.3263,0.7301,9860000,60721042.0,9800440592.4,8305871313.15
2016-12-30,'002145,ÖÐºËîÑ°×,6.13,6.19,6.13,6.18,6.16,-0.03,-0.487,0.6821,9212030,56695732.07,9768569240.88,8278860349.53
2016-12-29,'002145,ÖÐºËîÑ°×,6.16,6.24,6.15,6.17,6.19,-0.03,-0.4847,0.7358,9937003,61494281.54,9816376268.16,8319376794.96
2016-12-28,'002145,ÖÐºËîÑ°×,6.19,6.28,6.17,6.26,6.28,-0.09,-1.4331,1.064,14369388,89549385.84,9864183295.44,8359893240.39
2016-12-27,'002145,ÖÐºËîÑ°×,6.28,6.34,6.18,6.23,6.22,0.06,0.9646,1.7633,23813982,149439096.59,10007604377.3,8481442576.68
2016-12-26,'002145,ÖÐºËîÑ°×,6.22,6.25,6.1,6.22,6.21,0.01,0.161,1.0787,14568575,89897266.95,9911990322.72,8400409685.82
2016-12-23,'002145,ÖÐºËîÑ°×,6.21,6.32,6.2,6.23,6.22,-0.01,-0.1608,1.0621,14344104,89635444.85,9896054646.96,8386904204.01
2016-12-22,'002145,ÖÐºËîÑ°×,6.22,6.31,6.21,6.3,6.31,-0.09,-1.4263,1.0809,14597601,91286764.46,9911990322.72,8400409685.82
2016-12-21,'002145,ÖÐºËîÑ°×,6.31,6.34,6.26,6.31,6.3,0.01,0.1587,1.4396,19442524,122521591.56,10055411404.6,8521959022.11
2016-12-20,'002145,ÖÐºËîÑ°×,6.3,6.31,6.17,6.21,6.23,0.07,1.1236,1.5317,20685823,129004050.96,10039475728.8,8508453540.3
2016-12-19,'002145,ÖÐºËîÑ°×,6.23,6.26,6.16,6.26,6.26,-0.03,-0.4792,1.4481,19557014,121314248.38,9927925998.48,8413915167.63
2016-12-16,'002145,ÖÐºËîÑ°×,6.26,6.37,6.2,6.26,6.3,-0.04,-0.6349,2.0193,27271972,171308128.01,9975733025.76,8454431613.06
2016-12-15,'002145,ÖÐºËîÑ°×,6.3,6.32,5.98,6.0,6.03,0.27,4.4776,3.3126,44738050,277077819.83,10039475728.8,8508453540.3
2016-12-14,'002145,ÖÐºËîÑ°×,6.03,6.1,5.99,6.09,6.09,-0.06,-0.9852,1.1384,15374387,92918710.51,9609212483.28,8143805531.43
2016-12-13,'002145,ÖÐºËîÑ°×,6.09,6.15,5.92,6.1,6.16,-0.07,-1.1364,2.3593,31863754,191995719.36,9704826537.84,8224838422.29
2016-12-12,'002145,ÖÐºËîÑ°×,6.16,6.48,6.12,6.45,6.42,-0.26,-4.0498,2.5711,34724500,218805767.13,9816376268.16,8319376794.96
2016-12-09,'002145,ÖÐºËîÑ°×,6.42,6.44,6.28,6.3,6.32,0.1,1.5823,1.7419,23524905,149793649.89,10230703837.9,8670519322.02
2016-12-08,'002145,ÖÐºËîÑ°×,6.32,6.42,6.31,6.41,6.38,-0.06,-0.9404,1.1371,15357072,97433347.16,10071347080.3,8535464503.92
2016-12-07,'002145,ÖÐºËîÑ°×,6.38,6.41,6.3,6.37,6.35,0.03,0.4724,0.9886,13351914,84727641.94,10166961134.9,8616497394.78
2016-12-06,'002145,ÖÐºËîÑ°×,6.35,6.49,6.25,6.25,6.23,0.12,1.9262,1.8101,24446905,156173768.36,10119154107.6,8575980949.35
2016-12-05,'002145,ÖÐºËîÑ°×,6.23,6.32,6.15,6.25,6.27,-0.04,-0.638,1.2864,17373924,108465802.64,9927925998.48,8413915167.63
2016-12-02,'002145,ÖÐºËîÑ°×,6.27,6.39,6.25,6.38,6.37,-0.1,-1.5699,1.5841,21394000,134816716.0,9991668701.52,8467937094.87
2016-12-01,'002145,ÖÐºËîÑ°×,6.37,6.41,6.33,6.37,6.35,0.02,0.315,1.2774,17251330,109770474.18,10151025459.1,8602991912.97
2016-11-30,'002145,ÖÐºËîÑ°×,6.35,6.47,6.34,6.38,6.4,-0.05,-0.7813,1.5629,21107154,134927404.77,10119154107.6,8575980949.35
2016-11-29,'002145,ÖÐºËîÑ°×,6.4,6.61,6.38,6.6,6.59,-0.19,-2.8832,2.6296,35514663,230847697.84,10198832486.4,8643508358.4
2016-11-28,'002145,ÖÐºËîÑ°×,6.59,6.62,6.53,6.58,6.57,0.02,0.3044,2.0224,27313629,179823592.92,10501610325.8,8900112512.79
2016-11-25,'002145,ÖÐºËîÑ°×,6.57,6.58,6.31,6.5,6.5,0.07,1.0769,2.5364,34255137,220580798.17,10469738974.3,8873101549.17
2016-11-24,'002145,ÖÐºËîÑ°×,6.5,6.58,6.49,6.55,6.55,-0.05,-0.7634,1.8452,24920932,162623421.4,10358189244.0,8778563176.5
2016-11-23,'002145,ÖÐºËîÑ°×,6.55,6.64,6.53,6.61,6.63,-0.08,-1.2066,2.1122,28526707,187730205.1,10437867622.8,8846090585.55
2016-11-22,'002145,ÖÐºËîÑ°×,6.63,6.66,6.54,6.56,6.58,0.05,0.7599,3.8212,51606566,340127969.52,10565353028.9,8954134440.03
2016-11-21,'002145,ÖÐºËîÑ°×,6.58,6.65,6.51,6.64,6.65,-0.07,-1.0526,3.5918,48509480,319115853.42,10485674650.1,8886607030.98
2016-11-18,'002145,ÖÐºËîÑ°×,6.65,6.82,6.63,6.8,6.8,-0.15,-2.2059,2.7554,37213106,250079924.81,10597224380.4,8981145403.65
2016-11-17,'002145,ÖÐºËîÑ°×,6.8,6.86,6.77,6.83,6.86,-0.06,-0.8746,2.0853,28163211,191658381.82,10836259516.8,9183727630.8
2016-11-16,'002145,ÖÐºËîÑ°×,6.86,6.98,6.83,6.95,6.98,-0.12,-1.7192,3.7808,51061872,351203484.27,10931873571.4,9264760521.66
2016-11-15,'002145,ÖÐºËîÑ°×,6.98,7.0,6.78,6.81,6.83,0.15,2.1962,5.195,70160912,485887543.63,11123101680.5,9426826303.38
2016-11-14,'002145,ÖÐºËîÑ°×,6.83,6.91,6.77,6.87,6.93,-0.1,-1.443,3.3633,45423656,311394313.2,10884066544.1,9224244076.23
2016-11-11,'002145,ÖÐºËîÑ°×,6.93,6.98,6.78,6.88,6.89,0.04,0.5806,4.1567,56137596,386583647.89,11043423301.7,9359298894.33
2016-11-10,'002145,ÖÐºËîÑ°×,6.89,6.96,6.83,6.89,6.85,0.04,0.5839,3.1218,42161308,289923704.12,10979680598.6,9305276967.09
2016-11-09,'002145,ÖÐºËîÑ°×,6.85,6.94,6.7,6.84,6.85,0.0,0.0,3.7046,50032292,342030751.89,10915937895.6,9251255039.85
2016-11-08,'002145,ÖÐºËîÑ°×,6.85,6.96,6.77,6.84,6.82,0.03,0.4399,3.2356,43698981,299526581.0,10915937895.6,9251255039.85
2016-11-07,'002145,ÖÐºËîÑ°×,6.82,6.95,6.73,6.92,6.92,-0.1,-1.4451,3.1976,43185716,294385416.24,10868130868.3,9210738594.42
2016-11-04,'002145,ÖÐºËîÑ°×,6.92,7.01,6.9,7.0,7.03,-0.11,-1.5647,3.7997,51316528,356313796.89,11027487625.9,9345793412.52
